=== ALL TABLES COUNT ===
 total_tables 
--------------
           61
(1 row)

=== ALL TABLES ===
       table_name       
------------------------
 admin_users
 affiliate_accounts
 announcements
 api_keys
 app_popups
 app_versions
 balances
 banners
 binance_credentials
 binance_orders
 coins
 copy_subscriptions
 copy_traders
 deposits
 earn_products
 earn_subscriptions
 fee_rules
 funding_rates
 futures_pairs
 futures_positions
 gas_topup_logs
 klines
 kyc_verifications
 ledger
 login_history
 market_making_bots
 mirror_profits
 networks
 notifications
 orders
 p2p_ads
 p2p_chat
 p2p_orders
 p2p_payment_methods
 price_alerts
 price_feeds
 referral_commissions
 scanner_state
 security_logs
 sweep_logs
 sweep_settings
 system_settings
 token_listings
 trades
 trading_pairs
 transfers
 two_factor_auth
 user_deposit_addresses
 user_devices
 user_popup_views
 user_sessions
 user_vouchers
 user_wallets
 user_watchlist
 users
 vip_history
 vip_levels
 vouchers
 withdraw_wallets
 withdrawal_settings
 withdrawals
(61 rows)

=== ALL TABLE COLUMNS ===
       table_name       | ordinal_position |         column_name          |          data_type          | is_nullable |                   column_default                   
 copy_subscriptions     |                3 | trader_id                    | bigint                      | YES         | 
 copy_subscriptions     |                4 | copy_amount                  | numeric                     | YES         | 
 copy_subscriptions     |                5 | copy_ratio                   | numeric                     | YES         | 
 copy_subscriptions     |                6 | realized_pnl                 | numeric                     | YES         | 0
 copy_subscriptions     |                7 | status                       | character varying           | YES         | 
 copy_subscriptions     |                8 | started_at                   | timestamp without time zone | YES         | now()
 copy_subscriptions     |                9 | stopped_at                   | timestamp without time zone | YES         | 
 copy_traders           |                1 | id                           | bigint                      | NO          | nextval('copy_traders_id_seq'::regclass)
 copy_traders           |                2 | user_id                      | bigint                      | YES         | 
 copy_traders           |                3 | display_name                 | character varying           | YES         | 
 copy_traders           |                4 | avatar_url                   | character varying           | YES         | 
 copy_traders           |                5 | bio                          | text                        | YES         | 
 copy_traders           |                6 | total_pnl_pct                | numeric                     | YES         | 
 copy_traders           |                7 | win_rate                     | numeric                     | YES         | 
 copy_traders           |                8 | max_drawdown                 | numeric                     | YES         | 
 copy_traders           |                9 | followers_count              | integer                     | YES         | 0
 copy_traders           |               10 | aum_usdt                     | numeric                     | YES         | 
 copy_traders           |               11 | min_copy_usdt                | numeric                     | YES         | 
 copy_traders           |               12 | profit_share_pct             | numeric                     | YES         | 10
 copy_traders           |               13 | is_visible                   | boolean                     | YES         | true
 copy_traders           |               14 | verified                     | boolean                     | YES         | false
 copy_traders           |               15 | created_at                   | timestamp without time zone | YES         | now()
 deposits               |                1 | id                           | bigint                      | NO          | nextval('deposits_id_seq'::regclass)
 deposits               |                2 | user_id                      | bigint                      | YES         | 
 deposits               |                3 | coin_id                      | bigint                      | YES         | 
 deposits               |                4 | network_id                   | bigint                      | YES         | 
 deposits               |                5 | txhash                       | character varying           | YES         | 
 deposits               |                6 | from_address                 | character varying           | YES         | 
 deposits               |                7 | to_address                   | character varying           | YES         | 
 deposits               |                8 | amount                       | numeric                     | NO          | 
 deposits               |                9 | fee                          | numeric                     | YES         | 0
 deposits               |               10 | confirmations                | integer                     | YES         | 0
 deposits               |               11 | required_confirmations       | integer                     | YES         | 12
 deposits               |               12 | status                       | character varying           | YES         | 'pending'::character varying
 deposits               |               13 | credited                     | boolean                     | YES         | false
 deposits               |               14 | credited_at                  | timestamp without time zone | YES         | 
 deposits               |               15 | created_at                   | timestamp without time zone | YES         | now()
 deposits               |               16 | updated_at                   | timestamp without time zone | YES         | now()
 earn_products          |                1 | id                           | bigint                      | NO          | nextval('earn_products_id_seq'::regclass)
 earn_products          |                2 | coin_id                      | bigint                      | YES         | 
 earn_products          |                3 | product_type                 | character varying           | YES         | 
 earn_products          |                4 | name                         | character varying           | YES         | 
 earn_products          |                5 | apy                          | numeric                     | YES         | 
 earn_products          |                6 | min_amount                   | numeric                     | YES         | 
 earn_products          |                7 | max_amount                   | numeric                     | YES         | 
 earn_products          |                8 | lock_days                    | integer                     | YES         | 0
 earn_products          |                9 | total_cap                    | numeric                     | YES         | 
 earn_products          |               10 | subscribed                   | numeric                     | YES         | 0
 earn_products          |               11 | is_active                    | boolean                     | YES         | true
 earn_products          |               12 | created_at                   | timestamp without time zone | YES         | now()
 earn_subscriptions     |                1 | id                           | bigint                      | NO          | nextval('earn_subscriptions_id_seq'::regclass)
 earn_subscriptions     |                2 | user_id                      | bigint                      | YES         | 
 earn_subscriptions     |                3 | product_id                   | bigint                      | YES         | 
 earn_subscriptions     |                4 | amount                       | numeric                     | YES         | 
 earn_subscriptions     |                5 | accrued_interest             | numeric                     | YES         | 0
 earn_subscriptions     |                6 | status                       | character varying           | YES         | 
 earn_subscriptions     |                7 | start_date                   | date                        | YES         | 
 earn_subscriptions     |                8 | end_date                     | date                        | YES         | 
 earn_subscriptions     |                9 | last_interest_at             | timestamp without time zone | YES         | 
 earn_subscriptions     |               10 | created_at                   | timestamp without time zone | YES         | now()
 fee_rules              |                1 | id                           | bigint                      | NO          | nextval('fee_rules_id_seq'::regclass)
 fee_rules              |                2 | rule_type                    | character varying           | YES         | 
 fee_rules              |                3 | coin_id                      | bigint                      | YES         | 
 fee_rules              |                4 | pair_id                      | bigint                      | YES         | 
 fee_rules              |                5 | vip_level                    | smallint                    | YES         | 0
 fee_rules              |                6 | fee_type                     | character varying           | YES         | 
 fee_rules              |                7 | fee_value                    | numeric                     | YES         | 
 fee_rules              |                8 | is_active                    | boolean                     | YES         | true
 fee_rules              |                9 | created_at                   | timestamp without time zone | YES         | now()
 fee_rules              |               10 | priority                     | integer                     | YES         | 100
 fee_rules              |               11 | starts_at                    | timestamp without time zone | YES         | 
 fee_rules              |               12 | ends_at                      | timestamp without time zone | YES         | 
 fee_rules              |               13 | title                        | character varying           | YES         | 
 fee_rules              |               14 | metadata                     | jsonb                       | YES         | '{}'::jsonb
 funding_rates          |                1 | id                           | bigint                      | NO          | nextval('funding_rates_id_seq'::regclass)
 funding_rates          |                2 | pair_id                      | bigint                      | YES         | 
 funding_rates          |                3 | rate                         | numeric                     | YES         | 
 funding_rates          |                4 | next_funding                 | timestamp without time zone | YES         | 
 funding_rates          |                5 | created_at                   | timestamp without time zone | YES         | now()
 futures_pairs          |                1 | id                           | bigint                      | NO          | nextval('futures_pairs_id_seq'::regclass)
 futures_pairs          |                2 | symbol                       | character varying           | YES         | 
 futures_pairs          |                3 | base_coin_id                 | bigint                      | YES         | 
 futures_pairs          |                4 | contract_type                | character varying           | YES         | 'perpetual'::character varying
 futures_pairs          |                5 | tick_size                    | numeric                     | YES         | 
 futures_pairs          |                6 | lot_size                     | numeric                     | YES         | 
 futures_pairs          |                7 | max_leverage                 | smallint                    | YES         | 100
 futures_pairs          |                8 | maintenance_margin           | numeric                     | YES         | 0.005
 futures_pairs          |                9 | initial_margin               | numeric                     | YES         | 0.01
 futures_pairs          |               10 | funding_interval             | integer                     | YES         | 8
 futures_pairs          |               11 | is_active                    | boolean                     | YES         | true
 futures_pairs          |               12 | created_at                   | timestamp without time zone | YES         | now()
 futures_positions      |                1 | id                           | bigint                      | NO          | nextval('futures_positions_id_seq'::regclass)
 futures_positions      |                2 | user_id                      | bigint                      | YES         | 
 futures_positions      |                3 | pair_id                      | bigint                      | YES         | 
 futures_positions      |                4 | side                         | character varying           | YES         | 
 futures_positions      |                5 | margin_type                  | character varying           | YES         | 
 futures_positions      |                6 | leverage                     | smallint                    | YES         | 
 futures_positions      |                7 | entry_price                  | numeric                     | YES         | 
 futures_positions      |                8 | mark_price                   | numeric                     | YES         | 
 futures_positions      |                9 | quantity                     | numeric                     | YES         | 
 futures_positions      |               10 | margin                       | numeric                     | YES         | 
 futures_positions      |               11 | unrealized_pnl               | numeric                     | YES         | 
 futures_positions      |               12 | realized_pnl                 | numeric                     | YES         | 0
 futures_positions      |               13 | take_profit                  | numeric                     | YES         | 
 futures_positions      |               14 | stop_loss                    | numeric                     | YES         | 
 futures_positions      |               15 | liquidation_price            | numeric                     | YES         | 
 futures_positions      |               16 | status                       | character varying           | YES         | 
 futures_positions      |               17 | opened_at                    | timestamp without time zone | YES         | now()
 futures_positions      |               18 | closed_at                    | timestamp without time zone | YES         | 
 gas_topup_logs         |                1 | id                           | bigint                      | NO          | nextval('gas_topup_logs_id_seq'::regclass)
 gas_topup_logs         |                2 | user_id                      | bigint                      | YES         | 
 gas_topup_logs         |                3 | network_id                   | bigint                      | YES         | 
 gas_topup_logs         |                4 | to_address                   | character varying           | YES         | 
 gas_topup_logs         |                5 | amount                       | numeric                     | YES         | 
 gas_topup_logs         |                6 | txhash                       | character varying           | YES         | 
 gas_topup_logs         |                7 | status                       | character varying           | YES         | 'pending'::character varying
 gas_topup_logs         |                8 | created_at                   | timestamp without time zone | YES         | now()
 klines                 |                1 | id                           | bigint                      | NO          | nextval('klines_id_seq'::regclass)
 klines                 |                2 | pair_id                      | bigint                      | YES         | 
 klines                 |                3 | interval                     | character varying           | YES         | 
 klines                 |                4 | open_time                    | timestamp without time zone | NO          | 
 klines                 |                5 | open                         | numeric                     | YES         | 
 klines                 |                6 | high                         | numeric                     | YES         | 
 klines                 |                7 | low                          | numeric                     | YES         | 
 klines                 |                8 | close                        | numeric                     | YES         | 
 klines                 |                9 | volume                       | numeric                     | YES         | 
 klines                 |               10 | close_time                   | timestamp without time zone | YES         | 
 kyc_verifications      |                1 | id                           | bigint                      | NO          | nextval('kyc_verifications_id_seq'::regclass)
 kyc_verifications      |                2 | user_id                      | bigint                      | YES         | 
 kyc_verifications      |                3 | level                        | smallint                    | NO          | 
 kyc_verifications      |                4 | full_name                    | character varying           | YES         | 
 kyc_verifications      |                5 | date_of_birth                | date                        | YES         | 
 kyc_verifications      |                6 | nationality                  | character varying           | YES         | 
 kyc_verifications      |                7 | id_type                      | character varying           | YES         | 
 kyc_verifications      |                8 | id_number                    | character varying           | YES         | 
 kyc_verifications      |                9 | id_front_url                 | character varying           | YES         | 
 kyc_verifications      |               10 | id_back_url                  | character varying           | YES         | 
 kyc_verifications      |               11 | selfie_url                   | character varying           | YES         | 
 kyc_verifications      |               12 | address                      | text                        | YES         | 
 kyc_verifications      |               13 | status                       | character varying           | YES         | 'pending'::character varying
 kyc_verifications      |               14 | rejection_reason             | text                        | YES         | 
 kyc_verifications      |               15 | reviewed_by                  | bigint                      | YES         | 
 kyc_verifications      |               16 | reviewed_at                  | timestamp without time zone | YES         | 
 kyc_verifications      |               17 | created_at                   | timestamp without time zone | YES         | now()
 ledger                 |                1 | id                           | bigint                      | NO          | nextval('ledger_id_seq'::regclass)
 ledger                 |                2 | user_id                      | bigint                      | YES         | 
 ledger                 |                3 | coin_id                      | integer                     | YES         | 
 ledger                 |                4 | type                         | character varying           | NO          | 
 ledger                 |                5 | amount                       | numeric                     | NO          | 
 ledger                 |                6 | balance_before               | numeric                     | YES         | 
 ledger                 |                7 | balance_after                | numeric                     | YES         | 
 ledger                 |                8 | reference_id                 | character varying           | YES         | 
 ledger                 |                9 | description                  | text                        | YES         | 
 ledger                 |               10 | created_at                   | timestamp without time zone | YES         | now()
 login_history          |                1 | id                           | bigint                      | NO          | nextval('login_history_id_seq'::regclass)
 login_history          |                2 | user_id                      | bigint                      | YES         | 
 login_history          |                3 | ip_address                   | character varying           | YES         | 
 login_history          |                4 | device_type                  | character varying           | YES         | 
 login_history          |                5 | user_agent                   | text                        | YES         | 
 login_history          |                6 | location                     | character varying           | YES         | 
 login_history          |                7 | status                       | character varying           | YES         | 
 login_history          |                8 | created_at                   | timestamp without time zone | YES         | now()
 market_making_bots     |                1 | id                           | bigint                      | NO          | nextval('market_making_bots_id_seq'::regclass)
 market_making_bots     |                2 | pair_id                      | bigint                      | YES         | 
 market_making_bots     |                3 | owner_user_id                | bigint                      | YES         | 
 market_making_bots     |                4 | bot_user_id                  | bigint                      | YES         | 
 market_making_bots     |                5 | is_active                    | boolean                     | YES         | true
 market_making_bots     |                6 | strategy                     | character varying           | YES         | 'spread'::character varying
 market_making_bots     |                7 | min_price                    | numeric                     | YES         | 
 market_making_bots     |                8 | max_price                    | numeric                     | YES         | 
 market_making_bots     |                9 | spread_pct                   | numeric                     | YES         | 2.0
 market_making_bots     |               10 | order_qty_min                | numeric                     | YES         | 
 market_making_bots     |               11 | order_qty_max                | numeric                     | YES         | 
 market_making_bots     |               12 | interval_min                 | integer                     | YES         | 60
 market_making_bots     |               13 | interval_max                 | integer                     | YES         | 300
 market_making_bots     |               14 | total_token_budget           | numeric                     | YES         | 
 market_making_bots     |               15 | total_usdt_budget            | numeric                     | YES         | 
 market_making_bots     |               16 | used_token                   | numeric                     | YES         | 0
 market_making_bots     |               17 | used_usdt                    | numeric                     | YES         | 0
 market_making_bots     |               18 | expires_at                   | timestamp without time zone | YES         | 
 market_making_bots     |               19 | created_at                   | timestamp without time zone | YES         | now()
 market_making_bots     |               20 | mode                         | character varying           | YES         | 'liquidity_only'::character varying
 market_making_bots     |               21 | target_price                 | numeric                     | YES         | 
 market_making_bots     |               22 | price_random_pct             | numeric                     | YES         | 0.30
 market_making_bots     |               23 | qty_random_pct               | numeric                     | YES         | 20
 market_making_bots     |               24 | max_open_orders              | integer                     | YES         | 10
 market_making_bots     |               25 | max_open_buy_orders          | integer                     | YES         | 5
 market_making_bots     |               26 | max_open_sell_orders         | integer                     | YES         | 5
 market_making_bots     |               27 | order_lifetime_sec           | integer                     | YES         | 120
 market_making_bots     |               28 | daily_volume_limit           | numeric                     | YES         | 
 market_making_bots     |               29 | daily_order_limit            | integer                     | YES         | 
 market_making_bots     |               30 | used_volume_today            | numeric                     | YES         | 0
 market_making_bots     |               31 | used_orders_today            | integer                     | YES         | 0
 market_making_bots     |               32 | last_reset_date              | date                        | YES         | CURRENT_DATE
 market_making_bots     |               33 | allow_buy                    | boolean                     | YES         | true
 market_making_bots     |               34 | allow_sell                   | boolean                     | YES         | true
 market_making_bots     |               35 | min_balance_usdt             | numeric                     | YES         | 0
 market_making_bots     |               36 | min_balance_token            | numeric                     | YES         | 0
 market_making_bots     |               37 | max_single_order_usdt        | numeric                     | YES         | 
 market_making_bots     |               38 | pause_on_low_balance         | boolean                     | YES         | true
 market_making_bots     |               39 | pause_on_price_outside_range | boolean                     | YES         | true
 market_making_bots     |               40 | notes                        | text                        | YES         | 
 market_making_bots     |               41 | updated_at                   | timestamp with time zone    | YES         | now()
 mirror_profits         |                1 | id                           | integer                     | NO          | nextval('mirror_profits_id_seq'::regclass)
 mirror_profits         |                2 | our_order_id                 | character varying           | YES         | 
 mirror_profits         |                3 | binance_order_id             | bigint                      | YES         | 
 mirror_profits         |                4 | symbol                       | character varying           | YES         | 
 mirror_profits         |                5 | side                         | character varying           | YES         | 
 mirror_profits         |                6 | our_price                    | numeric                     | YES         | 
 mirror_profits         |                7 | binance_price                | numeric                     | YES         | 
 mirror_profits         |                8 | quantity                     | numeric                     | YES         | 
 mirror_profits         |                9 | profit_usdt                  | numeric                     | YES         | 
 mirror_profits         |               10 | created_at                   | timestamp without time zone | YES         | now()
 mirror_profits         |               11 | gross_profit_usdt            | numeric                     | YES         | 0
 mirror_profits         |               12 | trading_fee_usdt             | numeric                     | YES         | 0
 mirror_profits         |               13 | binance_commission_usdt      | numeric                     | YES         | 0
 mirror_profits         |               14 | net_profit_usdt              | numeric                     | YES         | 0
 networks               |                1 | id                           | bigint                      | NO          | nextval('networks_id_seq'::regclass)
 networks               |                2 | name                         | character varying           | YES         | 
 networks               |                3 | short_name                   | character varying           | YES         | 
 networks               |                4 | chain_id                     | integer                     | YES         | 
 networks               |                5 | rpc_url                      | character varying           | YES         | 
 networks               |                6 | explorer_url                 | character varying           | YES         | 
 networks               |                7 | logo_url                     | character varying           | YES         | 
 networks               |                8 | is_active                    | boolean                     | YES         | true
 networks               |                9 | created_at                   | timestamp without time zone | YES         | now()
 notifications          |                1 | id                           | bigint                      | NO          | nextval('notifications_id_seq'::regclass)
 notifications          |                2 | user_id                      | bigint                      | YES         | 
 notifications          |                3 | type                         | character varying           | YES         | 
 notifications          |                4 | title                        | character varying           | YES         | 
 notifications          |                5 | message                      | text                        | YES         | 
 notifications          |                6 | data                         | jsonb                       | YES         | 
 notifications          |                7 | is_read                      | boolean                     | YES         | false
 notifications          |                8 | created_at                   | timestamp without time zone | YES         | now()
 orders                 |                1 | id                           | bigint                      | NO          | nextval('orders_id_seq'::regclass)
 orders                 |                2 | order_id                     | character varying           | NO          | 
 orders                 |                3 | user_id                      | bigint                      | YES         | 
 orders                 |                4 | pair_id                      | bigint                      | YES         | 
 orders                 |                5 | side                         | character varying           | NO          | 
 orders                 |                6 | order_type                   | character varying           | YES         | 
 orders                 |                7 | price                        | numeric                     | YES         | 
 orders                 |                8 | quantity                     | numeric                     | NO          | 
 orders                 |                9 | filled_qty                   | numeric                     | YES         | 0
 orders                 |               10 | remaining_qty                | numeric                     | YES         | 
 orders                 |               11 | total_value                  | numeric                     | YES         | 
 orders                 |               12 | avg_fill_price               | numeric                     | YES         | 
 orders                 |               13 | fee                          | numeric                     | YES         | 0
 orders                 |               14 | fee_coin_id                  | bigint                      | YES         | 
 orders                 |               15 | status                       | character varying           | YES         | 'open'::character varying
 orders                 |               16 | time_in_force                | character varying           | YES         | 'GTC'::character varying
 orders                 |               17 | stop_price                   | numeric                     | YES         | 
 orders                 |               18 | client_order_id              | character varying           | YES         | 
 orders                 |               19 | source                       | character varying           | YES         | 'web'::character varying
 orders                 |               20 | created_at                   | timestamp without time zone | YES         | now()
 orders                 |               21 | updated_at                   | timestamp without time zone | YES         | now()
 orders                 |               22 | is_bot_order                 | boolean                     | YES         | false
 orders                 |               23 | bot_id                       | bigint                      | YES         | 
 orders                 |               24 | is_binance_order             | boolean                     | YES         | false
 orders                 |               25 | fee_rate                     | numeric                     | YES         | 0
 orders                 |               26 | fee_type                     | character varying           | YES         | 'percentage'::character varying
